ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:337:13:@564500ns:(assertion error): pc = 000001000000, but should be 000001000001
test_bench.vhd:340:13:@564500ns:(assertion error): sp = 000010010100, but should be 111111111110
test_bench.vhd:343:13:@564500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000000
test_bench.vhd:373:13:@564500ns:(assertion error): rom_addr = 000001000001, but should be 000001011100
test_bench.vhd:379:13:@564500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001000000000000000000000000000
test_bench.vhd:388:13:@564500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000010000000001011100
test_bench.vhd:397:13:@564500ns:(assertion error): ld = 10001000, but should be 00000110
test_bench.vhd:400:13:@564500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@564500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@565500ns:(assertion error): pc = 000001000001, but should be 000001011100
test_bench.vhd:340:13:@565500ns:(assertion error): sp = 000010010100, but should be 111111111111
test_bench.vhd:343:13:@565500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@565500ns:(assertion error): rom_addr = 000000000000, but should be 000010000001
test_bench.vhd:379:13:@565500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000110000000000000000010000001
test_bench.vhd:382:13:@565500ns:(assertion error): ram_addr = 000000000000, but should be 111111111111
test_bench.vhd:391:13:@565500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@565500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000001011101
test_bench.vhd:397:13:@565500ns:(assertion error): ld = 10001000, but should be 00000110
test_bench.vhd:400:13:@565500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@565500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@566500ns:(assertion error): pc = 000000000000, but should be 000010000001
test_bench.vhd:340:13:@566500ns:(assertion error): sp = 000010010101, but should be 111111111110
test_bench.vhd:343:13:@566500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@566500ns:(assertion error): rom_addr = 000001000000, but should be 000010000001
test_bench.vhd:379:13:@566500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001111000000010000000000000000
test_bench.vhd:397:13:@566500ns:(assertion error): ld = 10001000, but should be 00000110
test_bench.vhd:400:13:@566500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@566500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@567500ns:(assertion error): pc = 000001000000, but should be 000010000001
test_bench.vhd:340:13:@567500ns:(assertion error): sp = 000010010101, but should be 111111111110
test_bench.vhd:343:13:@567500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@567500ns:(assertion error): rom_addr = 000001000001, but should be 000010000010
test_bench.vhd:379:13:@567500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001111000000010000000000000000
test_bench.vhd:382:13:@567500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:391:13:@567500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@567500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000010000001
test_bench.vhd:397:13:@567500ns:(assertion error): ld = 10000100, but should be 00000110
test_bench.vhd:400:13:@567500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@567500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@568500ns:(assertion error): pc = 000001000001, but should be 000010000010
test_bench.vhd:340:13:@568500ns:(assertion error): sp = 000010010101, but should be 111111111101
test_bench.vhd:343:13:@568500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@568500ns:(assertion error): rom_addr = 000000000000, but should be 000010000010
test_bench.vhd:379:13:@568500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00010000000000000000000000000000
test_bench.vhd:382:13:@568500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:385:13:@568500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@568500ns:(assertion error): ld = 10000100, but should be 00000110
test_bench.vhd:400:13:@568500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@568500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@569500ns:(assertion error): pc = 000000000000, but should be 000010000010
test_bench.vhd:340:13:@569500ns:(assertion error): sp = 000010010110, but should be 111111111101
test_bench.vhd:343:13:@569500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@569500ns:(assertion error): rom_addr = 000001000000, but should be 000010000011
test_bench.vhd:379:13:@569500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00010000000000000000000000000000
test_bench.vhd:388:13:@569500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000010000001
test_bench.vhd:397:13:@569500ns:(assertion error): ld = 10000100, but should be 00000110
test_bench.vhd:400:13:@569500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@569500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@570500ns:(assertion error): pc = 000001000000, but should be 000010000011
test_bench.vhd:340:13:@570500ns:(assertion error): sp = 000010010110, but should be 111111111110
test_bench.vhd:343:13:@570500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@570500ns:(assertion error): rom_addr = 000001000001, but should be 000010000011
test_bench.vhd:379:13:@570500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00001111000000000000000000000000
test_bench.vhd:397:13:@570500ns:(assertion error): ld = 10001000, but should be 00000110
test_bench.vhd:400:13:@570500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@570500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@571500ns:(assertion error): pc = 000001000001, but should be 000010000011
test_bench.vhd:340:13:@571500ns:(assertion error): sp = 000010010110, but should be 111111111110
test_bench.vhd:343:13:@571500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@571500ns:(assertion error): rom_addr = 000000000000, but should be 000010000100
test_bench.vhd:379:13:@571500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001111000000000000000000000000
test_bench.vhd:382:13:@571500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:391:13:@571500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:397:13:@571500ns:(assertion error): ld = 10001000, but should be 00000110
test_bench.vhd:400:13:@571500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@571500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@572500ns:(assertion error): pc = 000000000000, but should be 000010000100
test_bench.vhd:340:13:@572500ns:(assertion error): sp = 000010010111, but should be 111111111101
test_bench.vhd:343:13:@572500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@572500ns:(assertion error): rom_addr = 000001000000, but should be 000010000100
test_bench.vhd:379:13:@572500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00010000000000000000000000000000
test_bench.vhd:382:13:@572500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:385:13:@572500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@572500ns:(assertion error): ld = 10001000, but should be 00000110
test_bench.vhd:400:13:@572500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@572500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@573500ns:(assertion error): pc = 000001000000, but should be 000010000100
test_bench.vhd:340:13:@573500ns:(assertion error): sp = 000010010111, but should be 111111111101
test_bench.vhd:343:13:@573500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@573500ns:(assertion error): rom_addr = 000001000001, but should be 000010000101
test_bench.vhd:379:13:@573500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00010000000000000000000000000000
test_bench.vhd:397:13:@573500ns:(assertion error): ld = 10000100, but should be 00000110
test_bench.vhd:400:13:@573500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@573500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@574500ns:(assertion error): pc = 000001000001, but should be 000010000101
test_bench.vhd:340:13:@574500ns:(assertion error): sp = 000010010111, but should be 111111111110
test_bench.vhd:343:13:@574500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@574500ns:(assertion error): rom_addr = 000000000000, but should be 000010000101
test_bench.vhd:379:13:@574500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00001111000000100000000000000000
test_bench.vhd:397:13:@574500ns:(assertion error): ld = 10000100, but should be 00000110
test_bench.vhd:400:13:@574500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@574500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@575500ns:(assertion error): pc = 000000000000, but should be 000010000101
test_bench.vhd:340:13:@575500ns:(assertion error): sp = 000010011000, but should be 111111111110
test_bench.vhd:343:13:@575500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@575500ns:(assertion error): rom_addr = 000001000000, but should be 000010000110
test_bench.vhd:379:13:@575500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001111000000100000000000000000
test_bench.vhd:382:13:@575500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:391:13:@575500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:394:13:@575500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000111111111110
test_bench.vhd:397:13:@575500ns:(assertion error): ld = 10000100, but should be 00000110
test_bench.vhd:400:13:@575500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@575500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@576500ns:(assertion error): pc = 000001000000, but should be 000010000110
test_bench.vhd:340:13:@576500ns:(assertion error): sp = 000010011000, but should be 111111111101
test_bench.vhd:343:13:@576500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@576500ns:(assertion error): rom_addr = 000001000001, but should be 000010000110
test_bench.vhd:379:13:@576500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00010000000000000000000000000000
test_bench.vhd:382:13:@576500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:385:13:@576500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@576500ns:(assertion error): ld = 10001000, but should be 00000110
test_bench.vhd:400:13:@576500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@576500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@577500ns:(assertion error): pc = 000001000001, but should be 000010000110
test_bench.vhd:340:13:@577500ns:(assertion error): sp = 000010011000, but should be 111111111101
test_bench.vhd:343:13:@577500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@577500ns:(assertion error): rom_addr = 000000000000, but should be 000010000111
test_bench.vhd:379:13:@577500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00010000000000000000000000000000
test_bench.vhd:388:13:@577500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000111111111110
test_bench.vhd:397:13:@577500ns:(assertion error): ld = 10001000, but should be 00000110
test_bench.vhd:400:13:@577500ns:(assertion error): an = 0000, but should be 1101
test_bench.vhd:403:13:@577500ns:(assertion error): ka = 00000000, but should be 11111000
test_bench.vhd:337:13:@578500ns:(assertion error): pc = 000000000000, but should be 000010000111
test_bench.vhd:340:13:@578500ns:(assertion error): sp = 000010011001, but should be 111111111110
