ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:165:13:@566500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@567500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@567500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@567500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@567500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@568500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@568500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@568500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@568500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@569500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@569500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@569500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@569500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@570500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@570500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@570500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@570500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@571500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@571500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@571500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@571500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@572500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@572500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@572500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@572500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@573500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@573500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@573500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@573500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@574500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@574500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@574500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@574500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@575500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@575500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@575500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@575500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@576500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@576500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@576500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@576500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@577500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@577500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@577500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@577500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@578500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@578500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@578500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@578500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@579500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@579500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@579500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@579500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@580500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@580500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@580500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@580500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@581500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@581500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@581500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@581500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@582500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@582500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@582500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@582500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@583500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@583500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@583500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@583500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@584500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@584500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@584500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@584500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@585500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@585500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@585500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@585500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@586500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@586500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@586500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@586500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@587500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@587500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@587500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@587500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@588500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@588500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@588500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@588500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@589500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@589500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@589500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@589500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@590500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@590500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@590500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@590500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@591500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@591500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@591500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@591500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@592500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@592500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@592500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@592500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@593500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@593500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@593500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@593500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@594500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@594500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@594500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@594500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@595500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@595500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@595500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@595500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@596500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@596500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@596500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@596500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@597500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@597500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@597500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@597500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@598500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@598500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@598500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@598500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@599500ns:(assertion error): test_pc = 111100, but should be 000001
test_bench.vhd:159:13:@599500ns:(assertion error): test_opcode = 00000000, but should be 00000101
test_bench.vhd:162:13:@599500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@599500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@600500ns:(assertion error): test_pc = 111100, but should be 000010
test_bench.vhd:159:13:@600500ns:(assertion error): test_opcode = 00000000, but should be 00000011
test_bench.vhd:162:13:@600500ns:(assertion error): test_ins_data = 000000000000000000000000, but should be 000000000000000000000001
